        (47, 143, 224, 255)
        (54, 143, 224, 255)
        (62, 143, 224, 255)
        (70, 143, 223, 255)
        (79, 143, 223, 255)
        (88, 143, 223, 255)
        (97, 143, 222, 255)
        (107, 143, 222, 255)
        (118, 144, 222, 255)
        (129, 144, 222, 255)
        (140, 144, 221, 255)
        (151, 144, 221, 255)
        (162, 144, 221, 255)
        (174, 144, 221, 255)
        (186, 144, 220, 255)
        (198, 144, 220, 255)
        (211, 143, 220, 255)
        (224, 144, 221, 255)
        (240, 145, 222, 255)
        (251, 146, 223, 255)
        (251, 146, 223, 255)
        (251, 146, 223, 255)
        (251, 146, 223, 255)
        (251, 146, 223, 255)
        (251, 146, 223, 255)
        (17, 155, 227, 255)
        (18, 155, 226, 255)
        (21, 155, 226, 255)
        (25, 155, 226, 255)
        (30, 155, 226, 255)
        (35, 155, 225, 255)
        (41, 155, 225, 255)
        (47, 155, 225, 255)
        (54, 154, 225, 255)
        (62, 154, 224, 255)
        (70, 154, 224, 255)
        (79, 154, 224, 255)
        (88, 154, 223, 255)
        (98, 154, 223, 255)
        (108, 154, 223, 255)
        (118, 155, 222, 255)
        (129, 155, 222, 255)
        (140, 155, 222, 255)
        (151, 155, 221, 255)
        (163, 155, 221, 255)
        (174, 155, 221, 255)
        (186, 155, 221, 255)
        (198, 155, 221, 255)
        (211, 155, 220, 255)
        (225, 155, 221, 255)
        (240, 157, 223, 255)
        (252, 158, 224, 255)
        (252, 157, 224, 255)
        (252, 157, 224, 255)
        (252, 157, 224, 255)
        (252, 157, 224, 255)
        (252, 157, 224, 255)
        (17, 167, 227, 255)
        (18, 167, 227, 255)
        (21, 167, 227, 255)
        (25, 167, 226, 255)
        (30, 167, 226, 255)
        (35, 167, 226, 255)
        (41, 167, 226, 255)
        (47, 166, 225, 255)
        (54, 166, 225, 255)
        (62, 166, 225, 255)
        (70, 166, 224, 255)
        (79, 166, 224, 255)
        (88, 166, 224, 255)
        (98, 166, 223, 255)
        (108, 166, 223, 255)
        (118, 166, 223, 255)
        (129, 166, 222, 255)
        (140, 166, 222, 255)
        (152, 166, 222, 255)
        (163, 167, 222, 255)
        (175, 166, 221, 255)
        (187, 166, 221, 255)
        (199, 166, 221, 255)
        (212, 166, 221, 255)
        (225, 167, 221, 255)
        (241, 168, 223, 255)
        (252, 169, 224, 255)
        (252, 169, 224, 255)
        (252, 169, 224, 255)
        (252, 169, 224, 255)
        (252, 169, 224, 255)
        (252, 169, 224, 255)
        (17, 180, 227, 255)
        (18, 180, 227, 255)
        (21, 179, 227, 255)
        (25, 179, 227, 255)
        (30, 179, 227, 255)
        (35, 179, 226, 255)
        (41, 179, 226, 255)
        (47, 179, 226, 255)
        (55, 178, 226, 255)
        (62, 178, 225, 255)
        (71, 178, 225, 255)
        (79, 178, 225, 255)
        (88, 178, 224, 255)
        (98, 178, 224, 255)
        (108, 178, 224, 255)
        (119, 178, 223, 255)
        (129, 178, 223, 255)
        (141, 178, 223, 255)
        (152, 178, 222, 255)
        (164, 178, 222, 255)
        (176, 178, 222, 255)
        (188, 178, 222, 255)
        (200, 178, 222, 255)
        (212, 178, 221, 255)
        (226, 178, 222, 255)
        (241, 180, 224, 255)
        (252, 181, 225, 255)
        (252, 181, 225, 255)
        (252, 181, 225, 255)
        (252, 181, 225, 255)
        (252, 181, 225, 255)
        (252, 181, 225, 255)
        (17, 192, 228, 255)
        (18, 192, 228, 255)
        (21, 192, 227, 255)
        (25, 192, 227, 255)
        (30, 192, 227, 255)
        (35, 192, 227, 255)
        (41, 191, 226, 255)
        (48, 191, 226, 255)
        (55, 191, 226, 255)
        (62, 191, 226, 255)
        (71, 191, 225, 255)
        (79, 190, 225, 255)
        (89, 190, 225, 255)
        (98, 190, 224, 255)
        (108, 190, 224, 255)
        (119, 190, 224, 255)
        (130, 190, 223, 255)
        (141, 190, 223, 255)
        (152, 190, 223, 255)
        (164, 190, 223, 255)
        (176, 190, 222, 255)
        (188, 190, 222, 255)
        (200, 190, 222, 255)
        (213, 190, 222, 255)
        (226, 190, 223, 255)
        (242, 192, 224, 255)
        (253, 193, 226, 255)
        (253, 193, 225, 255)
        (253, 193, 225, 255)
        (253, 193, 225, 255)
        (253, 193, 225, 255)
        (253, 193, 225, 255)
        (17, 205, 228, 255)
        (18, 205, 228, 255)
        (21, 205, 228, 255)
        (25, 205, 228, 255)
        (30, 205, 227, 255)
        (35, 205, 227, 255)
        (41, 204, 227, 255)
        (48, 204, 227, 255)
        (55, 204, 226, 255)
        (63, 204, 226, 255)
        (71, 203, 226, 255)
        (80, 203, 225, 255)
        (89, 203, 225, 255)
        (98, 203, 225, 255)
        (109, 203, 225, 255)
        (119, 202, 224, 255)
        (130, 202, 224, 255)
        (141, 202, 223, 255)
        (153, 202, 223, 255)
        (164, 202, 223, 255)
        (176, 202, 223, 255)
        (189, 202, 223, 255)
        (201, 202, 223, 255)
        (214, 202, 223, 255)
        (227, 203, 223, 255)
        (242, 204, 225, 255)
        (253, 206, 226, 255)
        (253, 205, 226, 255)
        (253, 205, 226, 255)
        (253, 205, 226, 255)
        (253, 205, 226, 255)
        (253, 205, 226, 255)
        (17, 219, 228, 255)
        (19, 219, 228, 255)
        (21, 219, 228, 255)
        (25, 218, 228, 255)
        (30, 218, 228, 255)
        (35, 218, 228, 255)
        (41, 218, 227, 255)
        (48, 217, 227, 255)
        (55, 217, 227, 255)
        (63, 217, 227, 255)
        (71, 217, 226, 255)
        (80, 216, 226, 255)
        (89, 216, 226, 255)
        (99, 216, 225, 255)
        (109, 216, 225, 255)
        (119, 215, 225, 255)
        (130, 215, 224, 255)
        (141, 215, 224, 255)
        (153, 214, 224, 255)
        (165, 214, 223, 255)
        (177, 214, 223, 255)
        (189, 214, 223, 255)
        (202, 214, 223, 255)
        (215, 215, 224, 255)
        (228, 215, 224, 255)
        (243, 217, 226, 255)
        (253, 218, 227, 255)
        (253, 218, 227, 255)
        (253, 218, 227, 255)
        (253, 218, 227, 255)
        (253, 218, 227, 255)
        (253, 218, 227, 255)
        (17, 233, 229, 255)
        (19, 233, 229, 255)
        (22, 233, 229, 255)
        (26, 232, 229, 255)
        (30, 232, 228, 255)
        (36, 232, 228, 255)
        (42, 232, 228, 255)
        (48, 231, 228, 255)
        (55, 231, 227, 255)
        (63, 231, 227, 255)
        (71, 231, 227, 255)
        (80, 230, 227, 255)
        (89, 230, 226, 255)
        (99, 230, 226, 255)
        (109, 229, 226, 255)
        (120, 229, 225, 255)
        (131, 229, 225, 255)
        (142, 228, 225, 255)
        (154, 228, 225, 255)
        (165, 228, 224, 255)
        (178, 227, 224, 255)
        (190, 227, 224, 255)
        (203, 227, 224, 255)
        (215, 228, 224, 255)
        (228, 228, 225, 255)
        (243, 229, 226, 255)
        (254, 231, 227, 255)
        (254, 231, 227, 255)
        (254, 231, 227, 255)
        (254, 231, 227, 255)
        (254, 231, 227, 255)
        (254, 231, 227, 255)
        (19, 247, 230, 255)
        (20, 247, 230, 255)
        (23, 247, 230, 255)
        (27, 247, 229, 255)
        (31, 247, 229, 255)
        (37, 247, 229, 255)
        (43, 246, 229, 255)
        (49, 246, 229, 255)
        (56, 246, 228, 255)
        (64, 246, 228, 255)
        (73, 245, 228, 255)
        (81, 245, 228, 255)
        (91, 245, 228, 255)
        (100, 245, 227, 255)
        (111, 244, 227, 255)
        (121, 244, 227, 255)
        (132, 244, 227, 255)
        (144, 243, 227, 255)
        (155, 243, 227, 255)
        (167, 243, 227, 255)
        (180, 243, 227, 255)
        (192, 242, 227, 255)
        (205, 242, 227, 255)
        (218, 242, 227, 255)
        (230, 242, 227, 255)
        (244, 242, 227, 255)
        (254, 243, 228, 255)
        (254, 243, 228, 255)
        (254, 243, 228, 255)
        (254, 243, 228, 255)
        (254, 243, 228, 255)
        (254, 243, 228, 255)
        (19, 254, 230, 255)
        (21, 254, 230, 255)
        (23, 253, 230, 255)
        (27, 253, 230, 255)
        (32, 253, 230, 255)
        (37, 253, 229, 255)
        (43, 253, 229, 255)
        (50, 253, 229, 255)
        (57, 253, 229, 255)
        (65, 253, 229, 255)
        (73, 253, 229, 255)
        (82, 253, 228, 255)
        (91, 253, 228, 255)
        (101, 254, 228, 255)
        (112, 254, 228, 255)
        (122, 253, 228, 255)
        (133, 253, 228, 255)
        (145, 253, 228, 255)
        (157, 253, 228, 255)
        (169, 253, 228, 255)
        (181, 252, 228, 255)
        (193, 252, 228, 255)
        (206, 252, 228, 255)
        (219, 252, 228, 255)
        (232, 251, 228, 255)
        (245, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (19, 254, 230, 255)
        (21, 254, 230, 255)
        (23, 253, 230, 255)
        (27, 253, 230, 255)
        (32, 253, 230, 255)
        (37, 253, 229, 255)
        (43, 253, 229, 255)
        (50, 253, 229, 255)
        (57, 253, 229, 255)
        (65, 253, 229, 255)
        (73, 253, 229, 255)
        (82, 253, 228, 255)
        (91, 253, 228, 255)
        (101, 254, 228, 255)
        (112, 254, 228, 255)
        (122, 253, 228, 255)
        (133, 253, 228, 255)
        (145, 253, 228, 255)
        (157, 253, 228, 255)
        (169, 253, 228, 255)
        (181, 252, 228, 255)
        (193, 252, 228, 255)
        (206, 252, 228, 255)
        (219, 252, 228, 255)
        (232, 251, 228, 255)
        (245, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (19, 254, 230, 255)
        (21, 254, 230, 255)
        (23, 253, 230, 255)
        (27, 253, 230, 255)
        (32, 253, 230, 255)
        (37, 253, 229, 255)
        (43, 253, 229, 255)
        (50, 253, 229, 255)
        (57, 253, 229, 255)
        (65, 253, 229, 255)
        (73, 253, 229, 255)
        (82, 253, 228, 255)
        (91, 253, 228, 255)
        (101, 254, 228, 255)
        (112, 254, 228, 255)
        (122, 253, 228, 255)
        (133, 253, 228, 255)
        (145, 253, 228, 255)
        (157, 253, 228, 255)
        (169, 253, 228, 255)
        (181, 252, 228, 255)
        (193, 252, 228, 255)
        (206, 252, 228, 255)
        (219, 252, 228, 255)
        (232, 251, 228, 255)
        (245, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (19, 254, 230, 255)
        (21, 254, 230, 255)
        (23, 253, 230, 255)
        (27, 253, 230, 255)
        (32, 253, 230, 255)
        (37, 253, 229, 255)
        (43, 253, 229, 255)
        (50, 253, 229, 255)
        (57, 253, 229, 255)
        (65, 253, 229, 255)
        (73, 253, 229, 255)
        (82, 253, 228, 255)
        (91, 253, 228, 255)
        (101, 254, 228, 255)
        (112, 254, 228, 255)
        (122, 253, 228, 255)
        (133, 253, 228, 255)
        (145, 253, 228, 255)
        (157, 253, 228, 255)
        (169, 253, 228, 255)
        (181, 252, 228, 255)
        (193, 252, 228, 255)
        (206, 252, 228, 255)
        (219, 252, 228, 255)
        (232, 251, 228, 255)
        (245, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (19, 254, 230, 255)
        (21, 254, 230, 255)
        (23, 253, 230, 255)
        (27, 253, 230, 255)
        (32, 253, 230, 255)
        (37, 253, 229, 255)
        (43, 253, 229, 255)
        (50, 253, 229, 255)
        (57, 253, 229, 255)
        (65, 253, 229, 255)
        (73, 253, 229, 255)
        (82, 253, 228, 255)
        (91, 253, 228, 255)
        (101, 254, 228, 255)
        (112, 254, 228, 255)
        (122, 253, 228, 255)
        (133, 253, 228, 255)
        (145, 253, 228, 255)
        (157, 253, 228, 255)
        (169, 253, 228, 255)
        (181, 252, 228, 255)
        (193, 252, 228, 255)
        (206, 252, 228, 255)
        (219, 252, 228, 255)
        (232, 251, 228, 255)
        (245, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (254, 251, 228, 255)
        (18, 19, 242, 255)
        (20, 19, 241, 255)
        (22, 19, 240, 255)
        (26, 19, 239, 255)
        (31, 19, 238, 255)
        (36, 19, 236, 255)
        (41, 19, 235, 255)
        (48, 19, 234, 255)
        (54, 18, 233, 255)
        (61, 18, 232, 255)
        (69, 18, 231, 255)
        (77, 18, 230, 255)
        (86, 18, 229, 255)
        (95, 18, 229, 255)
        (104, 18, 228, 255)
        (114, 18, 228, 255)
        (125, 18, 227, 255)
        (135, 18, 227, 255)
        (147, 18, 227, 255)
        (158, 18, 226, 255)
        (170, 18, 226, 255)
        (183, 18, 226, 255)
        (195, 18, 226, 255)
        (209, 18, 226, 255)
        (222, 18, 226, 255)
        (236, 19, 226, 255)
        (250, 20, 226, 255)
        (250, 20, 226, 255)
        (250, 20, 226, 255)
        (250, 20, 226, 255)
        (250, 20, 226, 255)
        (250, 20, 226, 255)
        (18, 21, 241, 255)
        (20, 21, 241, 255)
        (22, 20, 240, 255)
        (26, 20, 238, 255)
        (30, 20, 237, 255)
        (36, 20, 236, 255)
        (41, 20, 235, 255)
        (47, 20, 233, 255)
        (54, 20, 232, 255)
        (61, 20, 231, 255)
        (69, 20, 231, 255)
        (77, 20, 230, 255)
        (86, 20, 229, 255)
        (95, 19, 229, 255)
        (104, 19, 228, 255)
        (114, 19, 228, 255)
        (125, 19, 227, 255)
        (135, 19, 227, 255)
        (147, 19, 227, 255)
        (158, 19, 226, 255)
        (170, 19, 226, 255)
        (183, 19, 226, 255)
        (195, 19, 226, 255)
        (209, 19, 226, 255)
        (222, 19, 226, 255)
        (236, 20, 226, 255)
        (250, 21, 226, 255)
        (250, 21, 226, 255)
        (250, 21, 226, 255)
        (250, 21, 226, 255)
        (250, 21, 226, 255)
        (250, 21, 226, 255)
        (18, 23, 240, 255)
        (19, 23, 239, 255)
        (22, 23, 239, 255)
        (26, 23, 237, 255)
        (30, 23, 236, 255)
        (35, 23, 235, 255)
        (41, 23, 234, 255)
        (47, 23, 233, 255)
        (54, 23, 232, 255)
        (61, 22, 231, 255)
        (69, 22, 230, 255)
        (77, 22, 230, 255)
        (86, 22, 229, 255)
        (95, 22, 228, 255)
        (104, 22, 228, 255)
        (114, 22, 227, 255)
        (125, 22, 227, 255)
        (135, 22, 227, 255)
        (147, 22, 226, 255)
        (158, 22, 226, 255)
        (170, 22, 226, 255)
        (183, 22, 226, 255)
        (195, 22, 226, 255)
        (208, 22, 226, 255)
        (222, 22, 225, 255)
        (236, 23, 226, 255)
        (250, 24, 226, 255)
        (250, 24, 226, 255)
        (250, 24, 226, 255)
        (250, 24, 226, 255)
        (250, 24, 226, 255)
        (250, 24, 226, 255)
        (18, 27, 239, 255)
        (19, 27, 238, 255)
        (22, 27, 237, 255)
        (26, 27, 236, 255)
        (30, 27, 235, 255)
        (35, 26, 234, 255)
        (41, 26, 233, 255)
        (47, 26, 232, 255)
        (54, 26, 231, 255)
        (61, 26, 231, 255)
        (69, 26, 230, 255)
        (77, 26, 229, 255)
        (86, 26, 229, 255)
        (95, 26, 228, 255)
        (104, 26, 228, 255)
        (114, 26, 227, 255)
        (124, 26, 227, 255)
        (135, 25, 227, 255)
        (146, 25, 226, 255)
        (158, 25, 226, 255)
        (170, 25, 226, 255)
        (182, 25, 226, 255)
        (195, 25, 226, 255)
        (208, 25, 225, 255)
        (222, 25, 225, 255)
        (236, 26, 226, 255)
        (250, 27, 226, 255)
        (250, 27, 226, 255)
        (250, 27, 226, 255)
        (250, 27, 226, 255)
        (250, 27, 226, 255)
        (250, 27, 226, 255)
        (18, 31, 237, 255)
        (19, 31, 237, 255)
        (22, 31, 236, 255)
        (26, 31, 235, 255)
        (30, 31, 234, 255)
        (35, 31, 234, 255)
        (41, 31, 233, 255)
        (47, 31, 232, 255)
        (54, 30, 231, 255)
        (61, 30, 230, 255)
        (69, 30, 230, 255)
        (77, 30, 229, 255)
        (86, 30, 228, 255)
        (95, 30, 228, 255)
        (104, 30, 227, 255)
        (114, 30, 227, 255)
        (124, 30, 227, 255)
        (135, 30, 227, 255)
        (146, 30, 226, 255)
        (158, 30, 226, 255)
        (170, 30, 226, 255)
        (182, 30, 226, 255)
        (195, 30, 226, 255)
        (208, 30, 225, 255)
        (222, 30, 225, 255)
        (236, 31, 226, 255)
        (250, 32, 226, 255)
        (250, 32, 226, 255)
        (250, 32, 226, 255)
        (250, 32, 226, 255)
        (250, 32, 226, 255)
        (250, 32, 226, 255)
        (18, 36, 236, 255)
        (19, 36, 236, 255)
        (22, 36, 235, 255)
        (26, 36, 234, 255)
        (30, 36, 234, 255)
        (35, 36, 233, 255)
        (41, 36, 232, 255)
        (47, 35, 231, 255)
        (54, 35, 231, 255)
        (61, 35, 230, 255)
        (69, 35, 229, 255)
        (77, 35, 229, 255)
        (86, 35, 228, 255)
        (95, 35, 228, 255)
        (104, 35, 227, 255)
        (114, 35, 227, 255)
        (124, 35, 227, 255)
        (135, 35, 226, 255)
        (146, 35, 226, 255)
        (158, 35, 226, 255)
        (170, 35, 226, 255)
        (182, 35, 226, 255)
        (195, 35, 226, 255)
        (208, 35, 225, 255)
        (222, 35, 225, 255)
        (236, 35, 226, 255)
        (250, 36, 226, 255)
        (250, 36, 226, 255)
        (250, 36, 226, 255)
        (250, 36, 226, 255)
        (250, 36, 226, 255)
        (250, 36, 226, 255)
        (18, 41, 235, 255)
        (19, 41, 235, 255)
        (22, 41, 234, 255)
        (26, 41, 234, 255)
        (30, 41, 233, 255)
        (35, 41, 232, 255)
        (41, 41, 232, 255)
        (47, 41, 231, 255)
        (54, 41, 230, 255)
        (61, 41, 230, 255)
        (69, 41, 229, 255)
        (77, 41, 229, 255)
        (86, 41, 228, 255)
        (95, 41, 228, 255)
        (104, 40, 227, 255)
        (114, 40, 227, 255)
        (124, 40, 227, 255)
        (135, 40, 226, 255)
        (146, 40, 226, 255)
        (158, 40, 226, 255)
        (170, 40, 226, 255)
        (182, 40, 226, 255)
        (195, 40, 226, 255)
        (208, 40, 225, 255)
        (222, 40, 225, 255)
        (236, 41, 226, 255)
        (249, 42, 226, 255)
        (249, 42, 226, 255)
        (249, 42, 226, 255)
        (249, 42, 226, 255)
        (249, 42, 226, 255)
        (249, 42, 226, 255)
        (18, 47, 234, 255)
        (19, 47, 234, 255)
        (22, 47, 234, 255)
        (26, 47, 233, 255)
        (30, 47, 232, 255)
        (35, 47, 232, 255)
        (41, 47, 231, 255)
        (47, 47, 231, 255)
        (54, 47, 230, 255)
        (61, 47, 229, 255)
        (69, 47, 229, 255)
        (77, 47, 228, 255)
        (86, 47, 228, 255)
        (95, 47, 228, 255)
        (104, 47, 227, 255)
        (114, 46, 227, 255)
        (125, 46, 227, 255)
        (135, 46, 227, 255)
        (147, 46, 226, 255)
        (158, 46, 226, 255)
        (170, 46, 226, 255)
        (183, 46, 226, 255)
        (195, 46, 226, 255)
        (209, 46, 225, 255)
        (222, 46, 225, 255)
        (236, 47, 226, 255)
        (249, 48, 226, 255)
        (249, 48, 226, 255)
        (249, 48, 226, 255)
        (249, 48, 226, 255)
        (249, 48, 226, 255)
        (249, 48, 226, 255)
        (18, 54, 234, 255)
        (19, 54, 234, 255)
        (22, 54, 233, 255)
        (26, 54, 233, 255)
        (30, 54, 232, 255)
        (35, 54, 232, 255)
        (41, 54, 231, 255)
        (47, 54, 230, 255)
        (54, 54, 230, 255)
        (62, 54, 229, 255)
        (69, 54, 229, 255)
        (77, 53, 228, 255)
        (86, 53, 228, 255)
        (95, 53, 228, 255)
        (105, 53, 227, 255)
        (114, 53, 227, 255)
        (125, 53, 227, 255)
        (136, 53, 227, 255)
        (147, 53, 226, 255)
        (158, 53, 226, 255)
        (170, 53, 226, 255)
        (183, 53, 226, 255)
        (195, 53, 226, 255)
        (209, 53, 226, 255)
        (222, 53, 226, 255)
        (237, 54, 226, 255)
        (249, 54, 226, 255)
        (249, 54, 226, 255)
        (249, 54, 226, 255)
        (249, 54, 226, 255)
        (249, 54, 226, 255)
        (249, 54, 226, 255)
        (17, 61, 233, 255)
        (19, 61, 233, 255)
        (22, 61, 233, 255)
        (25, 61, 232, 255)
        (30, 61, 232, 255)
        (35, 61, 231, 255)
        (41, 61, 231, 255)
        (47, 61, 230, 255)
        (54, 61, 230, 255)
        (62, 61, 229, 255)
        (69, 61, 229, 255)
        (78, 61, 229, 255)
        (86, 61, 228, 255)
        (95, 60, 228, 255)
        (105, 60, 228, 255)
        (115, 60, 227, 255)
        (125, 60, 227, 255)
        (136, 60, 227, 255)
        (147, 60, 227, 255)
        (159, 60, 226, 255)
        (171, 60, 226, 255)
        (183, 60, 226, 255)
        (196, 60, 226, 255)
        (209, 60, 226, 255)
        (222, 60, 226, 255)
        (237, 61, 226, 255)
        (249, 62, 226, 255)
        (249, 61, 226, 255)
        (249, 61, 226, 255)
        (249, 61, 226, 255)
        (249, 61, 226, 255)
        (249, 61, 226, 255)
        (17, 68, 233, 255)
        (19, 68, 233, 255)
        (22, 68, 233, 255)
        (25, 68, 232, 255)
        (30, 68, 232, 255)
        (35, 68, 231, 255)
        (41, 68, 231, 255)
        (47, 68, 230, 255)
        (54, 68, 230, 255)
        (62, 68, 229, 255)
        (70, 68, 229, 255)
        (78, 68, 229, 255)
        (87, 68, 228, 255)
        (96, 68, 228, 255)
        (105, 68, 228, 255)
        (115, 68, 227, 255)
        (125, 68, 227, 255)
        (136, 68, 227, 255)
        (147, 68, 227, 255)
        (159, 68, 227, 255)
        (171, 68, 226, 255)
        (183, 68, 226, 255)
        (196, 68, 226, 255)
        (209, 67, 226, 255)
        (222, 67, 226, 255)
        (237, 68, 226, 255)
        (249, 69, 227, 255)
        (249, 69, 227, 255)
        (249, 69, 227, 255)
        (249, 69, 227, 255)
        (249, 69, 227, 255)
        (249, 69, 227, 255)
        (17, 76, 233, 255)
        (19, 76, 233, 255)
        (22, 76, 233, 255)
        (25, 76, 232, 255)
        (30, 76, 232, 255)
        (35, 76, 231, 255)
        (41, 76, 231, 255)
        (47, 76, 231, 255)
        (54, 76, 230, 255)
        (62, 76, 230, 255)
        (70, 76, 229, 255)
        (78, 77, 229, 255)
        (87, 76, 229, 255)
        (96, 76, 228, 255)
        (106, 76, 228, 255)
        (115, 76, 228, 255)
        (126, 76, 227, 255)
        (137, 76, 227, 255)
        (148, 76, 227, 255)
        (159, 76, 227, 255)
        (171, 76, 227, 255)
        (183, 76, 227, 255)
        (196, 76, 226, 255)
        (209, 76, 226, 255)
        (223, 76, 226, 255)
        (237, 76, 227, 255)
        (250, 77, 227, 255)
        (250, 77, 227, 255)
        (250, 77, 227, 255)
        (250, 77, 227, 255)
        (250, 77, 227, 255)
        (250, 77, 227, 255)
        (17, 85, 233, 255)
        (19, 85, 233, 255)
        (22, 85, 233, 255)
        (25, 85, 232, 255)
        (30, 85, 232, 255)
        (35, 84, 232, 255)
        (41, 84, 231, 255)
        (47, 84, 231, 255)
        (54, 84, 230, 255)
        (62, 85, 230, 255)
        (70, 85, 230, 255)
        (79, 85, 229, 255)
        (87, 85, 229, 255)
        (96, 85, 229, 255)
        (106, 85, 228, 255)
        (116, 85, 228, 255)
        (126, 85, 228, 255)
        (137, 85, 228, 255)
        (148, 85, 227, 255)
        (160, 85, 227, 255)
        (172, 84, 227, 255)
        (184, 84, 227, 255)
        (196, 84, 227, 255)
        (210, 84, 227, 255)
        (223, 84, 226, 255)
        (238, 85, 227, 255)
        (250, 86, 228, 255)
        (250, 86, 227, 255)
        (250, 86, 227, 255)
        (250, 86, 227, 255)
        (250, 86, 227, 255)
        (250, 86, 227, 255)
        (17, 94, 233, 255)
        (19, 94, 233, 255)
        (22, 94, 233, 255)
        (25, 93, 232, 255)
        (30, 93, 232, 255)
        (35, 93, 232, 255)
        (41, 93, 231, 255)
        (47, 93, 231, 255)
        (54, 93, 231, 255)
        (62, 93, 230, 255)
        (70, 94, 230, 255)
        (79, 94, 229, 255)
        (88, 94, 229, 255)
        (97, 94, 229, 255)
        (107, 94, 229, 255)
        (116, 94, 228, 255)
        (127, 94, 228, 255)
        (137, 94, 228, 255)
        (148, 94, 228, 255)
        (160, 93, 227, 255)
        (172, 93, 227, 255)
        (184, 93, 227, 255)
        (197, 93, 227, 255)
        (210, 93, 227, 255)
        (223, 93, 227, 255)
        (238, 94, 227, 255)
        (250, 95, 228, 255)
        (250, 95, 228, 255)
        (250, 95, 228, 255)
        (250, 95, 228, 255)
        (250, 95, 228, 255)
        (250, 95, 228, 255)
        (17, 103, 233, 255)
        (19, 103, 233, 255)
        (22, 103, 233, 255)
        (26, 103, 233, 255)
        (30, 103, 232, 255)
        (35, 103, 232, 255)
        (41, 103, 232, 255)
        (48, 103, 231, 255)
        (55, 103, 231, 255)
        (62, 103, 231, 255)
        (70, 103, 230, 255)
        (79, 103, 230, 255)
        (88, 103, 230, 255)
        (97, 104, 229, 255)
        (107, 104, 229, 255)
        (117, 103, 229, 255)
        (127, 103, 228, 255)
        (138, 103, 228, 255)
        (149, 103, 228, 255)
        (161, 103, 228, 255)
        (172, 103, 228, 255)
        (185, 103, 227, 255)
        (197, 103, 227, 255)
        (210, 103, 227, 255)
        (224, 103, 227, 255)
        (238, 104, 228, 255)
        (250, 104, 228, 255)
        (250, 104, 228, 255)
        (250, 104, 228, 255)
        (250, 104, 228, 255)
        (250, 104, 228, 255)
        (250, 104, 228, 255)
        (18, 113, 234, 255)
        (19, 113, 233, 255)
        (22, 113, 233, 255)
        (26, 113, 233, 255)
        (30, 112, 233, 255)
        (35, 112, 232, 255)
        (41, 112, 232, 255)
        (48, 112, 232, 255)
        (55, 112, 231, 255)
        (62, 112, 231, 255)
        (70, 112, 231, 255)
        (79, 113, 230, 255)
        (88, 113, 230, 255)
        (98, 113, 230, 255)
        (108, 113, 229, 255)
        (118, 113, 229, 255)
        (128, 113, 229, 255)
        (139, 113, 229, 255)
        (150, 113, 228, 255)
        (161, 113, 228, 255)
        (173, 113, 228, 255)
        (185, 113, 228, 255)
        (198, 113, 228, 255)
        (211, 113, 227, 255)
        (224, 113, 227, 255)
        (239, 113, 228, 255)
        (250, 114, 229, 255)
        (250, 114, 229, 255)
        (250, 114, 229, 255)
        (250, 114, 229, 255)
        (250, 114, 229, 255)
        (250, 114, 229, 255)
        (18, 123, 234, 255)
        (19, 123, 234, 255)
        (22, 123, 234, 255)
        (26, 123, 233, 255)
        (30, 123, 233, 255)
        (35, 122, 233, 255)
        (41, 122, 232, 255)
        (48, 122, 232, 255)
        (55, 122, 232, 255)
        (62, 122, 231, 255)
        (71, 122, 231, 255)
        (79, 123, 231, 255)
        (88, 123, 230, 255)
        (98, 123, 230, 255)
        (108, 123, 230, 255)
        (118, 124, 229, 255)
        (129, 124, 229, 255)
        (139, 123, 229, 255)
        (150, 123, 229, 255)
        (162, 123, 229, 255)
        (173, 123, 228, 255)
        (186, 123, 228, 255)
        (198, 123, 228, 255)
        (211, 123, 228, 255)
        (224, 123, 228, 255)
        (239, 124, 229, 255)
        (251, 125, 229, 255)
        (251, 124, 229, 255)
        (251, 124, 229, 255)
        (251, 124, 229, 255)
        (251, 124, 229, 255)
        (251, 124, 229, 255)
        (18, 134, 234, 255)
        (19, 134, 234, 255)
        (22, 133, 234, 255)
        (26, 133, 234, 255)
        (30, 133, 233, 255)
        (35, 133, 233, 255)
        (41, 133, 233, 255)
        (48, 133, 233, 255)
        (55, 133, 232, 255)
        (63, 133, 232, 255)
        (71, 133, 232, 255)
        (79, 133, 231, 255)
        (88, 133, 231, 255)
        (98, 133, 231, 255)
        (108, 134, 230, 255)
